DELITO,DIRECCION,CANTIDAD,ZONA,SUB ZONA,SUB ZONA 1,SUB ZONA 2,MES,SUBURB
CHOQUE DE VEHICULOS,24 DE JUNIO,1,,,,,7,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,AA.HH. HEROES DE ARICA,1,IV,,B,,7,DISTRITO DE SAN JUAN BAUTISTA
ALCOHOLISMO,ACUCHIMAY,1,I,,B,,10,DISTRITO DE SAN JUAN BAUTISTA
ALCOHOLISMO,ACUCHIMAY (LOZA),2,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ACUCHIMAY (LOZA),1,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
ALCOHOLISMO MEN,APROVIÑA,1,,,,,5,DISTRITO DE SAN JUAN BAUTISTA
ACCIDENTE DE TRANSITO DE MOTO,APROVISA,1,II,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,APROVISA MZ. D LT. 02,1,II,,,C,2,DISTRITO DE SAN JUAN BAUTISTA
ALCOHOLISMO MEN,ARCO MAGISTERIAL,1,IV,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,ARCO MAGISTERIAL,1,IV,A,,,6,DISTRITO DE SAN JUAN BAUTISTA
ROBO,ASC. LA VICTORIA,1,II,A,,,3,DISTRITO DE SAN JUAN BAUTISTA
VIOLACION,ASENTAMIENTO HUMANO ALVARO QUIJANDRIA,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ASOC. ALVARO QUIJANDRIA GRIFO LAS AMERICAS,1,IV,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
ROBO,ASOC. CESAR VALLEJO,1,,,,,9,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ASOC. KEIKO SOFIA MZ. F LT. 04,1,IV,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,ASOC. LA VICTORIA,1,II,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
ROBO,ASOC. LA VICTORIA MZ. B LT. 05,1,II,A,,,10,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ASOC. LAS AMERICAS ,1,II,A,,,1,DISTRITO DE SAN JUAN BAUTISTA
AGRECION,ASOC. LOS LICENCIADOS,1,,,,,3,DISTRITO DE SAN JUAN BAUTISTA
PERSSONA EXTRAVIADA,ASOC. LOS LICENCIADOS,1,IV,B,,,6,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,ASOC. LOS LICENCIADOS ,1,IV,B,,,1,DISTRITO DE SAN JUAN BAUTISTA
DROGADICCION,ASOC. LOS LICENCIADOS ,1,IV,B,,,1,DISTRITO DE SAN JUAN BAUTISTA
FALTA CONTRA LA PER.,ASOC. LOS OLIVOS,1,III,A,,,5,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ASOC. LOS POKRAS,1,III,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
ALCOHOLISMO MEN,ASOC. UNION ALTA,1,III,A,,,7,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,ASOC. VILLA MILITAR,1,,,,,7,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,ASOC. WARPAPICCHU,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,AV. 8 DE DICIEMBRE,1,II,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
VIOLENCIA FAMILIAR,AV. 8 DE DICIEMBRE ( LAS AMERICAS),3,IV,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,AV. 9 DE DICIEMBRE,1,II,,,C,8,DISTRITO DE SAN JUAN BAUTISTA
ROBO,AV. ACUCHIMAY,1,III,A,,,9,DISTRITO DE SAN JUAN BAUTISTA
CHOQUE DE VEHICULOS,AV. ALFONSO UGARTE,1,II,A,,,2,DISTRITO DE SAN JUAN BAUTISTA
HURTO,AV. ALFONSO UGARTE N°206,1,,,,,10,DISTRITO DE SAN JUAN BAUTISTA
HURTO,AV. AMERICAS,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
INCENDIO,AV. AMERICAS,1,II,A,,,8,DISTRITO DE SAN JUAN BAUTISTA
FALTA CONTRA LA PER.,AV. ANDAHUAYLAS,1,I,,B,,8,DISTRITO DE SAN JUAN BAUTISTA
APOYO CIUDADANO,AV. ARENALES,1,II,,,C,3,DISTRITO DE SAN JUAN BAUTISTA
